------------------------------------------------------------
Date: XXXX-XX-XX       Tidsintervall:  2
----------------------------------------------------------

Ordrar
0:   0, 6, 7, 8, 9, 10, 14, 15, 16, 17, 19, 22, 24, 26, 27, 29, 30, 31, 34, 35,  
1:   1, 2, 3, 4, 5, 11, 12, 13, 18, 20, 21, 23, 25, 28, 32, 33,  
------------------------------------------------------------

------------------------------------------------------------
Port	T = 1			T = 2
1	30 (30)			--------
2	15 (18)			2 (18)
3	35 (18)			5 (30)
4	--------			--------
5	6 (30)			--------
6	9 (30)			23 (30)
7	9 (18)			--------
8	26 (30)			--------
9	7 (30)			--------
10	19 (18)			--------
11	30 (18)			25 (18)
12	--------			28 (30)
13	22 (30)			4 (30)
14	31 (18)			--------
15	7 (18)			33 (30)
16	--------			11 (30)
17	24 (30)			21 (18)
18	17 (18)			1 (30)
19	24 (18)			11 (18)
20	26 (18)			12 (18)
21	6 (18)			--------
22	17 (30)			--------
23	34 (30)			--------
24	--------			--------
25	15 (30)			21 (30)
26	19 (30)			18 (18)
27	31 (30)			5 (18)
28	14 (30)			--------
29	--------			--------
30	0 (30)			--------
31	8 (30)			13 (30)
32	29 (18)			--------
33	14 (18)			--------
34	22 (18)			28 (18)
35	27 (18)			32 (30)
36	16 (18)			1 (18)
37	--------			4 (18)
38	10 (18)			23 (18)
39	35 (30)			20 (18)
40	--------			3 (18)
------------------------------------------------------------

